1	2	3	4	5	location
-90	-86	-78	-82	-96	south
-94	-76	-76	-80	-92	south
-92	-86	-78	-86	-90	south
-92	-76		-78	-96	south
-92	-86		-82	-90	south
-92	-84		-78	-90	south
-90	-86		-82	-90	south
-90	-76			-90	south
		-78	-78		south
-90	-88		-78	-96	south
-96	-84	-76	-86	-90	south
-92	-76		-80	-92	south
-92	-84		-80	-94	south
-90	-76	-80	-78		south
-90	-76		-78	-90	south
-92	-86			-92	south
-92	-86	-76	-78	-92	south
-90	-86		-84	-92	south
-94	-86		-82	-90	south
-92	-80	-76	-78	-96	south
-90	-88	-76	-80	-90	south
-92	-76		-78	-96	south
-90	-88		-80		south
-90	-76	-74	-78	-90	south
-92	-86		-78	-96	south
-92	-84	-80	-80	-90	south
-90	-86	-74	-86	-96	south
-92	-86	-76	-78	-92	south
-92	-76		-82	-96	south
-92	-84	-76	-78		south
-90	-86		-78	-96	south
-90	-84		-86		south
	-86	-74	-84		south
-90	-76		-80	-92	south
-90	-76		-80	-92	south
-90	-84	-76	-82	-92	south
-94	-86	-76	-94		south
-90	-76		-78	-90	south
-90	-76	-86	-88		south
-90	-84	-86	-90		south
-90	-86	-80	-82	-90	south
	-86		-82		south
-90	-76	-76	-80		south
-92	-76	-76	-84	-88	south
-90	-76		-76		south
-90	-86	-76	-84	-94	south
-92	-86	-86	-84	-90	south
-90	-84		-78	-94	south
-90	-84	-76	-84		south
-90	-76	-76	-78	-94	south
-94	-76		-78	-90	south
	-86	-76	-82		south
-92	-86		-78	-90	south
	-84			-94	south
-90	-88		-86	-90	south
-90	-84	-76		-96	south
-90	-86		-86		south
-92	-86		-88	-96	south
-90	-82	-76		-92	south
-92	-86		-84	-92	south
-88	-86	-76		-92	south
-90	-76	-76	-82	-92	south
-90	-86	-86	-82	-94	south
		-76	-84	-90	south
-92	-86		-78		south
-90	-76		-86		south
-92	-88		-82	-90	south
-90	-84		-78	-90	south
-90	-86		-82	-90	south
-96	-86	-88	-78	-90	south
-90	-84	-80	-78	-94	south
-92		-76	-78	-90	south
-92	-84		-82	-96	south
-90	-76	-86	-82	-90	south
-92	-76	-76	-82	-96	south
-90	-86	-86	-82	-90	south
-92	-86			-90	south
-90	-86	-80	-82		south
-92	-76		-82		south
-90	-76	-82	-78	-90	south
	-86	-80	-78		south
-90	-88		-86		south
-92	-76		-84	-90	south
-92	-86	-76	-78	-94	south
-92	-76	-76	-84	-96	south
-94	-86			-90	south
-94	-84	-78	-78	-96	south
-92	-86	-88	-78		south
-90	-86	-76	-82		south
-90	-86		-78	-96	south
-90	-76		-78	-96	south
-92	-86		-78	-94	south
-92	-86		-78	-96	south
-90	-84	-78	-82	-90	south
-92	-88	-76	-92	-90	south
-92	-76	-84	-90	-90	south
-90	-86				south
-90	-76		-84		south
-90	-84	-76	-88	-92	south
-90	-86	-88	-86	-90	south
-92	-76	-76	-82		south
-90	-84	-76	-82	-90	south
-92	-86		-82	-94	south
	-86		-78	-96	south
-90			-84	-90	south
	-76	-76	-88		south
	-76	-84		-92	south
-92	-76		-86	-92	south
-90	-88		-84	-96	south
-92	-86		-92	-90	south
-92	-76	-78	-78	-92	south
-92	-84		-86	-96	south
-92	-76	-76	-84	-92	south
-92	-86	-74	-78	-90	south
-92	-86	-80		-96	south
-92	-76	-80			south
-96	-76		-86	-90	south
-92	-86		-82	-90	south
-90	-88	-80	-82	-90	south
-92	-86		-82	-90	south
-92	-86		-86	-96	south
-90	-86		-78	-94	south
-90	-86	-90	-78		south
-92	-76	-78	-86		south
-90	-84		-86	-90	south
-90	-76	-76	-78	-96	south
-90	-86			-92	south
	-76	-76	-82	-92	south
-90	-86	-74			south
-90	-84	-84	-82	-90	south
-92	-88	-76	-86	-92	south
-90	-76		-82		south
-90	-84	-82	-82	-90	south
-92	-84		-78	-90	south
-92	-86	-88	-78	-90	south
-92	-86		-78	-90	south
-90	-84		-82	-90	south
-92	-86		-78	-92	south
-92	-86		-78		south
-92	-76		-82	-96	south
-90	-74		-76	-94	south
-90			-86		south
	-86		-86		south
-94	-76	-84	-82	-96	south
	-76	-78	-76	-96	south
-90	-86		-78	-96	south
-92	-84		-82		south
-90	-86	-76	-82	-96	south
	-86	-82	-84	-94	south
-90	-86		-82	-90	south
-88	-86	-78	-86		south
-90	-76	-84	-88	-94	south
-88	-86	-76	-80	-94	south
-90	-76	-78	-78		south
-94	-86		-78	-96	south
-94	-86		-76	-92	south
-90	-84		-82		south
-90	-84	-78	-78	-90	south
-92	-86	-76	-82		south
-92	-88	-76	-78	-88	south
-90	-76		-76		south
-92	-86	-76	-82		south
	-86	-86	-82		south
-90	-84		-78	-90	south
-90	-76		-80	-94	south
-92	-84		-86	-90	south
-90		-80	-76		south
-92	-88		-82	-94	south
-92	-84	-84	-80	-90	south
-92	-86	-76	-78	-96	south
-90		-76			south
-90	-76	-76	-80	-90	south
-90	-88		-82	-94	south
-92	-84	-84			south
-90	-86		-76	-90	south
	-86	-80		-90	south
	-76		-82	-90	south
-90	-86		-78		south
-90	-84		-84	-96	south
-90	-86		-82	-90	south
-90	-86		-82		south
-88	-84	-76	-76		south
-90	-88		-86	-94	south
-90	-84	-78	-84	-92	south
-92	-84	-84	-82	-94	south
-94	-88	-88	-84		south
	-86	-76	-84	-94	south
-92	-84		-78	-96	south
-90	-84	-76	-76	-92	south
-90	-84		-84		south
-90	-86		-82	-96	south
-94			-76		south
-90	-76		-76	-92	south
	-86		-78	-90	south
-90	-86		-82		south
-90	-86	-86	-86	-92	south
-92	-76		-82	-92	south
-92	-86	-76	-78		south
-90	-84	-76	-86	-92	south
-90		-78	-78	-90	south
-90	-86	-78	-82	-96	south
-90	-86		-86		south
	-74		-78		south
-90				-90	south
-90	-84	-76	-80		south
-90	-84	-86	-78	-92	south
-96	-86	-76	-82	-90	south
-92	-86		-86		south
-92	-84		-80	-90	south
	-86		-82	-92	south
-92	-86		-80	-92	south
-90	-86		-88	-92	south
	-76	-88	-86		south
-90	-86		-82		south
-90	-86	-78	-78	-96	south
-90	-86		-82	-94	south
-92	-84		-82		south
-88	-86		-78		south
	-76	-86	-82	-90	south
-90	-86	-76	-86	-90	south
-92	-86	-76	-86	-94	south
-92	-86		-82	-94	south
-92	-84	-80	-78	-94	south
-90	-76	-76	-82		south
-92	-86	-76	-82	-90	south
-90	-84	-84	-80	-96	south
-90	-76		-82	-96	south
-92	-84	-76	-86	-90	south
-88	-76		-80	-96	south
-92		-76	-76	-94	south
-92	-86		-88		south
-92	-86	-76	-80		south
-90	-76	-84	-82		south
	-84	-76	-80	-90	south
-90	-84	-76	-80		south
-90	-86	-84	-78	-90	south
-92		-76	-92	-90	south
-92	-86	-76	-80	-94	south
-90	-76	-84	-76	-96	south
	-84	-76	-86	-92	south
	-86	-84	-82	-96	south
-92	-86	-76	-78	-96	south
-92	-86		-78		south
-92	-86	-86	-78	-96	south
-92	-76	-76	-82	-90	south
-86	-84	-76	-78	-90	south
-90	-76		-88	-90	south
-90	-76		-82		south
-92	-76	-78	-78	-92	south
-92	-76	-76	-76	-92	south
-90	-76	-84	-82	-92	south
-88			-82	-96	south
-90	-86	-76	-78	-96	south
-90	-84		-84	-90	south
-90	-76		-82		south
-90	-82	-82	-82	-90	south
-94	-86	-82	-88		south
-92	-86	-80	-78	-92	south
-90	-84		-78	-92	south
	-86			-94	south
	-82	-86	-82	-92	south
-90	-86		-78	-94	south
-92	-76		-86	-94	south
-96	-86		-86	-90	south
	-86	-78	-80		south
-94	-76		-86		south
	-86		-86	-90	south
-88	-76	-78	-86	-96	south
-90	-76		-88	-94	south
	-84		-80	-92	south
-90	-76	-84	-78	-90	south
-88	-76	-86			south
-94	-84		-82	-90	south
-90	-76	-78	-82	-90	south
-92	-76		-86	-92	south
-92	-86		-76		south
-92	-84		-82	-96	south
-92	-76		-84	-92	south
-88	-84		-84	-90	south
-92	-76	-74	-86	-94	south
-92	-86	-78	-84	-92	south
-94	-76	-78	-84	-90	south
	-84	-78		-90	south
-92	-82	-78	-78	-90	south
	-84		-80		south
-88	-78	-78	-78		south
-90	-76		-80	-94	south
-90	-84	-76	-92	-92	south
-90			-80		south
-90	-84	-76	-84	-94	south
-92	-86		-92	-90	south
-88	-84	-78	-82		south
-90	-84	-78	-86	-92	south
-90	-86	-88	-80	-94	south
-90	-86	-78	-82		south
-92	-76	-76	-90	-90	south
-92	-76		-84	-94	south
-90	-82		-84	-92	south
-92	-82		-88	-92	south
-90	-86	-76	-84	-92	south
-92	-82			-90	south
-90			-78	-90	south
-92	-76	-78	-78	-94	south
-92	-84		-78	-92	south
-90	-84	-88	-78		south
-92	-84	-78	-74	-94	south
-92	-76	-78		-92	south
-92	-74		-84	-96	south
-96		-78	-78	-92	south
-92	-84		-78	-92	south
-90	-76	-76	-78		south
-90	-76		-86	-92	south
-90	-86			-92	south
-92	-84	-78	-76	-92	south
-90	-84		-84		south
-90	-76	-78	-86	-96	south
-92	-84		-78	-92	south
-90	-76	-82	-84	-92	south
-92	-76	-78	-86	-92	south
-92	-76	-76	-78	-90	south
-90	-84		-82	-94	south
-90	-76		-80	-90	south
-92	-88	-84	-80	-94	south
	-76	-76	-80		south
-94	-90	-88	-88	-94	south
-90	-84		-82		south
-92	-82	-78	-82	-92	south
-92		-84	-80	-90	south
-90	-76	-78	-84		south
			-78	-92	south
-94	-82		-78	-92	south
-92	-86	-80	-78	-92	south
-92	-84	-86	-80		south
-94	-76	-80	-80		south
-90	-80		-84	-94	south
-92	-88		-84	-92	south
-94	-76	-74	-86		south
-90	-76		-76	-94	south
-90	-84	-82	-76	-92	south
-90	-88	-76	-86		south
-92	-88	-84	-86	-96	south
-88	-74	-76	-84	-90	south
-90	-88	-84	-84	-90	south
-90	-76		-78	-92	south
-92	-76	-76	-80	-92	south
-96	-86		-82	-94	south
-90	-86	-76		-96	south
-94	-86		-82	-96	south
-92	-84	-76	-78	-96	south
-92	-84	-74	-92	-96	south
-90	-86		-82	-96	south
-90	-88		-80	-96	south
-90	-86	-88	-84	-90	south
-92	-84		-82	-94	south
-92	-76	-76	-76	-92	south
-90	-86		-82		south
-92	-76	-78	-80	-90	south
	-76	-76	-86	-96	south
-92	-84		-78		south
-90	-84	-78	-78	-90	south
-90	-74		-86	-96	south
-90	-76		-78	-90	south
-90	-84	-76	-80	-96	south
-92	-86	-86	-80	-96	south
-92	-76		-80	-90	south
-92	-84	-76	-78	-96	south
-92	-86	-80	-84	-96	south
-92	-76	-76	-80	-90	south
-92	-86	-86	-80	-90	south
-92	-76		-80	-92	south
-90	-84	-76	-78	-92	south
-90	-86	-74	-86	-92	south
-92			-82	-90	south
-92	-86	-76	-82	-90	south
-90	-86	-76	-82	-96	south
-90	-76	-80	-84	-96	south
-90	-86		-86	-94	south
	-84	-76	-82	-90	south
-90	-86		-84		south
-92	-84	-74	-86	-90	south
-92	-76	-82	-78		south
-90	-76	-76	-84	-90	south
-92	-82		-84		south
-90	-74	-78	-86		south
-92	-76	-78	-86	-88	south
-90	-80	-76	-78	-88	south
-92	-76	-82	-82	-90	south
-92	-74		-76		south
-90	-80		-82		south
	-80	-78	-82	-92	south
-92	-76	-80	-76	-94	south
-92	-78		-78	-92	south
	-80	-78	-76	-94	south
-94	-80		-82	-90	south
-92	-82		-86	-90	south
-94	-82	-78	-78	-94	south
-90	-76	-80	-76	-94	south
	-82	-76	-76	-90	south
-90	-78	-86	-78	-90	south
-92	-78	-76	-84	-88	south
-92	-82	-76	-82	-94	south
-94	-78		-82	-92	south
-90	-82	-76	-78	-90	south
-92	-78	-76	-84	-92	south
-92	-84		-86		south
-94	-84	-78	-86	-96	south
-96	-84		-80	-90	south
-94	-86	-82			south
-90	-84	-76	-78	-92	south
	-86	-82	-80	-90	south
-92	-84	-76	-82	-92	south
-92	-86	-82	-84	-94	south
-90	-76	-82		-96	south
-92	-82	-76	-84	-92	south
-92	-86	-74	-84	-96	south
	-86		-86	-90	south
-92	-76	-76	-80	-90	south
-90	-84	-82	-80	-90	south
	-84	-76	-80	-96	south
-92	-86	-76	-78	-90	south
	-84	-84	-78	-90	south
-92	-86	-76	-78	-90	south
-92	-84		-82	-90	south
-92	-84	-76	-80	-96	south
-92	-84	-78	-94	-96	south
-92	-84		-80		south
-92	-76		-84	-90	south
-92	-86		-78	-90	south
-92	-86		-88	-96	south
-90	-84	-76	-76	-90	south
	-76		-80		south
-94	-76	-76	-88		south
-92	-78		-82	-90	south
-94	-82	-78	-90	-94	south
-92	-82	-78	-82	-94	south
-92	-80		-84	-88	south
	-80	-76	-78	-90	south
-92			-78	-96	south
-92	-84		-80	-90	south
-94	-84	-76	-80	-88	south
-92	-82		-80		south
-92	-76		-78	-88	south
	-76			-96	south
-92	-80	-76	-82	-88	south
-94	-80		-86	-86	south
	-82	-76	-84	-96	south
-92	-78	-84	-82		south
-92	-74	-74		-88	south
-92	-80		-82		south
-90	-78	-76	-84	-88	south
-92	-82	-80	-76	-88	south
-92	-82		-84	-88	south
-92	-82	-82	-82		south
	-82	-90	-82	-90	south
-90	-80	-76	-76	-88	south
-92	-80	-78	-76		south
-92	-80		-82	-88	south
-94			-82	-88	south
-92	-82		-82	-88	south
-92	-82		-82		south
	-88	-80	-76	-96	south
-92	-84	-80	-84		south
-90	-82	-86	-78	-94	south
	-80		-82	-88	south
-92	-80		-86		south
-90	-78	-76	-84	-88	south
-92	-80		-82	-92	south
	-82	-76	-78		south
-92	-80	-78	-82		south
-92	-80		-82	-90	south
-92	-84		-78	-90	south
	-76	-78	-82	-96	south
-92	-80		-78		south
-92	-76		-80	-90	south
-92	-82	-78	-78	-90	south
	-78		-78	-92	south
-92	-80	-76	-78	-90	south
	-84		-82		south
-90	-82	-76	-82	-90	south
	-78	-82	-78	-96	south
-90	-82		-82	-96	south
-92	-80	-76	-82	-90	south
-92	-82	-76	-78	-90	south
-90	-82	-76	-78	-88	south
-94	-80		-78	-96	south
-92	-82		-78		south
-92	-82		-78		south
-92	-84		-78	-90	south
-90	-82		-84	-90	south
-92	-82		-82	-90	south
-92	-80	-78	-82	-90	south
	-84		-82		south
-92	-84		-84		south
-92	-84	-76	-84		south
-90	-82	-78	-82		south
-92	-84		-82		south
-90	-80	-78	-78	-90	south
-92	-82	-74	-82	-90	south
-92	-82		-84		south
-92	-80		-78		south
-92	-82	-78	-78		south
-92	-82		-76	-90	south
-92	-80		-78		south
-92	-82	-78	-84	-90	south
-92	-82	-78	-82	-88	south
-96	-80		-82	-90	south
-90	-84	-78	-78	-90	south
	-82	-78	-78	-90	south
-92	-82		-84		south
-94	-84	-78	-82	-90	south
-92	-82		-78	-94	south
-90	-78	-78	-82	-92	south
-92	-80		-78	-96	south
-92	-80	-78	-82		south
-90			-78	-90	south
-92	-80	-78	-84	-88	south
	-86	-76	-88	-88	south
-92	-82		-82	-90	south
	-82	-78	-82		south
-92	-80		-78	-90	south
-92	-82	-74	-84		south
-90	-80	-76	-78		south
-90	-80	-76		-96	south
-90	-84		-82	-90	south
	-84	-78	-84		south
-92	-80		-84	-88	south
-92	-82	-76	-78		south
-90	-82		-78	-88	south
-92	-84	-76			south
-90	-82	-76	-84	-90	south
-90	-82		-76	-90	south
-90	-78	-76	-76		south
-92	-82		-84		south
-92	-76	-76	-86	-90	south
-94	-88		-86	-90	south
-92	-82		-84	-94	south
-90	-76	-76	-82	-90	south
-90	-84	-76	-82		south
-92	-86		-78	-94	south
-92		-76	-80	-92	south
-90	-86	-74	-84	-94	south
-90	-84		-82		south
-92	-86	-76	-84	-90	south
-90	-86		-88	-94	south
-90	-76	-80	-84	-92	south
-92		-74	-78	-92	south
-92	-86	-76	-80	-90	south
-90	-86		-86	-90	south
-94	-84	-86	-86	-90	south
-90	-90	-86	-86	-90	south
-90	-84	-84	-84	-92	south
	-84	-76	-82		south
-90	-76		-80	-92	south
-90	-90		-78		south
-92	-84	-74	-82	-92	south
-92	-82	-88			south
-90	-88	-76	-84	-92	south
-92	-76		-84		south
	-76	-76	-84		south
-96	-86	-76	-84		south
-90	-86	-86	-80	-94	south
-92	-86		-78	-90	south
	-90		-80		south
	-76		-84		south
-92		-74	-88	-90	south
-92	-88		-84	-90	south
-92	-76	-76	-82	-90	south
-92	-84	-88	-82		south
-94	-76		-92	-92	south
-90	-84		-78	-90	south
-90	-76	-82	-80		south
-92	-84	-76	-80	-90	south
-92	-76	-76	-80		south
-92	-84		-86	-94	south
-92	-86		-80	-92	south
	-86		-80	-94	south
-90	-76		-80	-90	south
-92	-84	-78	-82	-90	south
-92	-86	-76	-80	-90	south
-90	-86	-84	-82	-90	south
-90	-86	-76	-80	-96	south
-92	-76		-82		south
-90	-86		-88		south
-92	-86		-82	-90	south
-92	-84		-80	-92	south
-90	-86		-80	-96	south
-92	-86		-82	-90	south
-90	-76		-80	-94	south
-92	-76	-78	-80		south
-90	-76	-86		-94	south
-90	-86			-90	south
-90	-76	-78	-82	-94	south
-92	-76		-82	-94	south
-96	-76	-78	-88	-92	south
-90	-86		-86	-90	south
-92	-88	-76	-82		south
-90	-88		-82	-92	south
-90	-76		-86	-90	south
-92	-84	-76	-82	-96	south
-90	-76	-76	-82		south
-90	-86		-82	-90	south
-92	-86		-82	-92	south
-90	-78	-76	-82	-94	south
-90	-76		-82	-92	south
	-84	-84		-94	south
-90	-76		-78	-94	south
-90	-76	-76	-80	-90	south
-92	-88	-84	-84	-90	south
-90	-84			-94	south
-90	-88			-90	south
-92	-86		-88	-90	south
-96	-84	-78	-80	-90	south
-92	-76		-80		south
-92	-84		-80		south
-92	-84	-76	-82	-90	south
-90	-84	-84	-86	-92	south
-92	-76		-82	-90	south
-92	-86	-84	-82	-94	south
-92	-84	-84	-78		south
-90	-84		-84	-90	south
-92	-86	-86	-80	-90	south
-90	-86	-76	-82		south
	-76	-76	-78	-92	south
-92	-86				south
-96	-84		-84	-90	south
-90	-86		-78	-92	south
-90	-86	-76	-78	-90	south
-92	-86	-78		-90	south
	-84		-82	-96	south
-90	-86		-78		south
-92	-86	-78	-84		south
	-76		-84	-92	south
-90	-84		-82	-92	south
-92	-86	-76	-84	-96	south
-90	-86	-76	-88	-94	south
-94	-84	-82	-82	-94	south
-92	-86	-76		-94	south
-90	-86	-86	-78	-90	south
-92	-76	-76	-82	-90	south
-92	-88	-76	-82	-90	south
-90	-76		-84	-90	south
-92	-76	-86	-78	-90	south
	-82	-76	-84		south
-90	-84	-76	-78	-90	south
-90	-86	-86	-78	-90	south
-92	-76			-90	south
-92	-84	-76	-82	-90	south
-92			-84	-92	south
-92	-84	-76	-84	-90	south
-92	-86			-96	south
-90	-78		-82	-94	south
	-86		-78	-92	south
-92	-76		-78	-92	south
-92			-78	-90	south
-90	-86		-82	-92	south
-96	-84		-78	-90	south
-92	-84	-76	-84	-94	south
-92	-88	-76	-80		south
-94	-84		-78	-90	south
-92	-76	-76	-84	-90	south
	-86			-90	south
-92	-76		-78	-90	south
-90	-86		-82	-90	south
-92	-84		-82		south
	-84		-80	-92	south
-92	-84	-76	-80	-90	south
-96	-76			-90	south
-92	-86	-76	-80	-96	south
-92	-84	-76	-82	-92	south
-92	-76		-82	-90	south
-92	-76		-82		south
-90			-82	-90	south
-92	-86		-82	-90	south
-92	-86		-82	-90	south
-92	-86		-80		south
-90	-76		-82	-90	south
-90	-84		-84	-96	south
-90	-86		-80	-96	south
	-86		-82		south
	-76		-82		south
-92	-86	-86	-78	-90	south
-96	-84	-78	-80		south
-94	-76		-82	-90	south
-90	-76	-84	-82	-96	south
-96	-76	-78	-78	-90	south
-90	-76		-78		south
-92	-76		-80	-90	south
-90	-76	-76	-78		south
	-88	-86	-78		south
	-86		-80		south
-96	-84	-78	-82	-90	south
-90	-84	-78	-82	-96	south
-92	-76		-78	-92	south
-92	-86	-78	-80	-90	south
-90	-76	-78	-82	-90	south
-90	-84			-90	south
-90	-76	-76	-82	-90	south
	-88	-78	-78	-90	south
-90	-76		-82	-94	south
-90	-86	-76	-82	-92	south
	-86	-76	-82	-96	south
-90	-76				south
-92	-86	-80	-82	-90	south
-90	-76		-78	-90	south
-90	-76	-78	-82	-90	south
-92	-76		-90	-88	south
	-76	-78	-84		south
-94	-86	-78	-78	-90	south
-94	-84		-78	-92	south
-90	-84		-90	-90	south
-94	-84			-90	south
-92	-84		-80	-90	south
-90	-76		-80	-94	south
-92	-76		-84	-94	south
-88	-86		-80	-92	south
-90	-86		-80	-96	south
-90	-86	-78	-90	-90	south
-90	-86	-78	-78	-92	south
-92	-76	-78	-84	-94	south
-90	-86		-84	-90	south
-92	-76	-78	-90		south
-90	-76		-84	-92	south
-90	-76		-84	-90	south
-94	-86	-78	-84	-90	south
-92	-86		-78	-94	south
-92	-76		-90	-90	south
-90	-76		-84	-96	south
-90		-88	-84	-92	south
	-76	-86	-80	-90	south
-90	-76		-84	-92	south
-92	-86		-82	-92	south
-92	-86	-86	-78		south
			-84		south
-90	-86		-78	-96	south
-92	-76	-78	-84		south
-90	-84		-78	-94	south
-90	-76	-88	-80	-92	south
-90	-88	-78	-80	-90	south
-94	-76		-80	-92	south
-92	-76		-80	-94	south
-92	-86		-80		south
-90	-86		-80	-96	south
-94	-76	-76	-78		south
-94	-76	-84	-80	-90	south
-90	-86		-84	-94	south
-92	-86	-78	-78		south
-92	-76		-78		south
			-76	-94	south
-90	-88		-82	-90	south
-92	-86	-78	-78		south
-92	-76		-80		south
-94	-76	-88	-80	-90	south
-92	-86	-78	-76	-96	south
-90		-78	-80	-90	south
-92	-76	-76	-82	-94	south
-92	-86	-74	-80		south
-90	-76		-82	-92	south
-90	-84		-78		south
-94	-82	-86	-78	-90	south
-90	-82		-76	-92	south
-90	-86	-76	-76		south
-92	-84		-82		south
-92	-86	-88	-82	-94	south
-94	-76	-80	-78		south
-90	-84	-76			south
-92	-86	-76	-76		south
-90	-84		-84	-92	south
-90	-76		-80	-90	south
-92	-86	-74	-76		south
-90	-84	-76	-80	-92	south
-92	-76		-80	-94	south
-90	-84		-80		south
-90	-76	-84	-80	-90	south
-90	-76	-76	-76	-96	south
-90	-76	-84	-86	-92	south
-90	-76		-86	-94	south
-90	-76		-86	-92	south
-92	-88	-86	-86	-94	south
-90	-86		-80	-94	south
-92	-76	-76	-86	-92	south
	-76	-76	-78	-94	south
-90	-86		-78	-94	south
-92	-76	-76	-80	-94	south
	-76		-78	-94	south
-94	-82		-80		south
-92	-86		-86		south
-92	-84	-76	-80	-92	south
-90	-86	-76	-80		south
-92	-86	-76	-80	-94	south
-92	-76	-86	-80		south
	-76		-86	-92	south
-90	-84		-78	-92	south
-92	-84	-76	-78		south
-90	-84	-76	-78		south
-96	-84		-80	-94	south
-94	-76	-76	-84		south
	-76		-80		south
-92	-84	-76	-84	-92	south
	-84		-78	-94	south
	-84	-78	-78		south
-92	-88	-78	-90	-96	south
	-82	-76	-84	-94	south
-92	-82		-84	-96	south
	-88		-82	-92	south
	-80	-76	-86		south
-96	-84		-88	-94	south
-88	-84	-76	-80	-90	south
-90	-86		-80	-96	south
-90	-86	-86	-76	-92	south
-92	-86		-84	-94	south
-92	-86		-80		south
-90	-76		-80	-94	south
	-88		-76	-94	south
-90	-84	-76	-80	-94	south
-92	-88	-86	-80	-94	south
-90	-76	-76	-80	-94	south
-88	-84		-80	-94	south
-90	-84	-88	-80	-90	south
-90	-88	-76	-80	-90	south
-90	-86	-76	-82	-94	south
-88	-86	-78	-82	-90	south
-90	-86	-78	-78	-90	south
	-76	-88	-80		south
-90	-86	-76	-78		south
-90	-88	-76	-80	-96	south
-88	-86	-90	-76	-92	south
-94	-76	-76	-76	-92	south
-92	-84	-78	-84	-94	south
-94	-88	-76	-82	-92	south
-92	-86		-84	-92	south
	-86	-78	-76		south
	-88		-76		south
-92	-88	-76	-76	-94	south
-94	-86	-78	-76	-90	south
-94	-84	-76		-92	south
	-76	-76	-76		south
-90	-84		-78	-94	south
-92	-84	-80	-82		south
-90	-88	-76	-84		south
-92	-88		-82		south
-90	-88	-76	-82	-94	south
-90	-86	-86	-82	-90	south
-94	-84	-90	-84	-94	south
-90	-86	-76	-82	-90	south
-90	-76	-80	-80		south
-92	-84	-80	-84		south
-90	-84		-82	-96	south
-92	-86	-76	-82		south
-96	-76		-82	-90	south
-90	-84	-76	-80	-94	south
-90	-84		-80	-92	south
-94	-84		-80	-90	south
-92	-76		-82	-96	south
-92	-84		-82	-90	south
-92	-84	-76	-82		south
-88	-86		-82	-88	south
-88	-76	-78	-84	-90	south
-92	-84	-78	-82		south
-90	-84		-84	-90	south
-90	-84		-82	-90	south
-90	-76		-84	-92	south
-90			-80		south
-90	-86	-78	-82	-92	south
	-84		-80	-96	south
-92	-84	-76	-80	-92	south
	-86	-78	-78	-90	south
-88	-80	-86	-80	-90	south
-90	-84		-82		south
-90	-86	-78	-82	-92	south
-96	-84		-82		south
-90	-86	-76	-80	-96	south
	-76	-88	-78	-90	south
-90	-76		-78	-96	south
	-86	-76	-80	-94	south
			-78		south
-92	-76	-80	-78	-96	south
-94	-88		-80		south
-90	-88	-76	-80	-90	south
-90	-86	-78	-78	-92	south
-92	-76	-78	-78	-92	south
-90	-86		-78	-94	south
-90	-84	-78	-82	-94	south
-90	-76		-82	-94	south
-96		-76	-82	-94	south
-90	-88	-78	-80		south
-92	-84	-84	-82	-90	south
-92	-84	-78	-78		south
-92	-74	-78	-82	-92	south
-92	-86		-80	-90	south
-90	-86		-82	-92	south
	-86	-76	-82	-90	south
-90	-76	-76	-80	-90	south
-94	-76	-78	-78	-94	south
-90		-76	-80	-92	south
-90	-86	-86	-78	-90	south
-90	-86	-86	-80	-92	south
-92	-84		-78	-92	south
-90	-84	-78	-82		south
-92	-86	-86	-82	-96	south
-90	-86	-78	-80		south
-90	-84		-82		south
-92	-84	-78	-78	-90	south
-90	-86	-78	-78	-94	south
-92	-76		-82		south
-92	-76	-78	-78	-92	south
-92	-76	-78	-80	-90	south
-90	-86	-86	-78	-94	south
	-86	-76	-78	-92	south
-90	-86	-78	-78	-94	south
-92	-86		-78	-90	south
-90	-76	-78	-78		south
-92	-76	-86	-78	-90	south
-90	-76	-76	-80	-92	south
-90	-86		-80	-92	south
-92	-84		-80	-92	south
-90	-86		-80	-96	south
-90	-76	-76	-80		south
-88	-86	-78	-82		south
-92	-84	-78	-78	-92	south
-90	-86	-76	-78	-92	south
	-76		-80	-92	south
-90	-86		-82	-94	south
-92	-86	-78	-78	-92	south
-90	-76	-78	-82	-94	south
-90	-76		-78	-90	south
-94	-86	-76	-78		south
-92	-84			-94	south
-90	-76	-76	-78		south
-92	-84	-86	-78		south
-94	-86	-78	-82	-96	south
-92	-76		-80		south
-92	-86		-80		south
-92		-76	-82	-92	south
-92	-76		-82	-96	south
-90	-76	-78	-78	-90	south
-92	-86	-76	-80	-94	south
-92	-86	-86	-80	-92	south
-96	-86	-76	-80	-92	south
-92	-84	-86	-78	-90	south
	-86	-86	-78	-96	south
-92	-76		-80	-94	south
-90	-86	-76	-78	-96	south
-90	-86	-78	-80		south
-92	-84	-76	-82	-90	south
-92	-76	-86	-78		south
	-88	-88	-80	-92	south
-92	-86			-96	south
	-86	-76	-80	-94	south
-90	-76	-84	-80	-92	south
	-86	-86	-80	-92	south
-92	-76	-76	-80	-90	south
-90	-86	-86	-80	-92	south
	-84		-78	-90	south
-90		-86	-80	-96	south
-90		-76	-82	-92	south
	-86		-78	-92	south
-90	-76	-76	-80		south
-92	-86	-78	-80	-92	south
				-92	south
			-78	-94	south
-92					south
-92	-86	-80	-78	-92	south
-92	-86	-76		-92	south
-94	-86		-80	-90	south
-92	-76	-86	-78	-90	south
-90	-76	-76	-78	-96	south
-92			-78	-96	south
-90	-84	-78	-78	-96	south
-92	-86		-82	-92	south
-90	-76	-84	-80		south
-96	-76	-80	-80	-92	south
-94	-86	-76	-84	-94	south
